relative_path,size_bytes,sha256
pilot_n15\instances\pilot15_PS_seed102.json,21014,c9432a35d12026b6014377a29d85a8273f11d47ee9abd99e66454950babb762b
pilot_n15\pilot15_PC_seed105_solution_process_report.json,357863,ec9cd7eb37065c479136f236e6be46400c2feccb118b521e87e55afe79a0e2f8
pilot_n15\pilot15_PC_seed105_solution_process_report.md,7901,d40ba3f290ac305aad6ce2c702e17e3c7eba0217886f55a6a33d405411dd5536
pilot_n15\pilot15_PC_seed106_solution_process_report.json,620564,efa2682dff1b199a9013bc8115b82e819a824292ebc7db30cf127843fa3ac39e
pilot_n15\pilot15_PC_seed106_solution_process_report.md,7977,e58fac508c282d7432cfa22418e5f3abd6783df129d9a940b7df077de4e67f7a
pilot_n15\pilot15_PS_seed101_solution_process_report.json,470477,0f15076f8caa126ffc921721292f9903cb40d7bac69c3e51f1b96172195ca0ef
pilot_n15\pilot15_PS_seed101_solution_process_report.md,7980,4ffcd3a541c6e5b04af1e995461e605b9ee1d190ad2f371bf5bec23fa6a00c94
pilot_n15\pilot15_PS_seed102_solution_process_report.json,371084,2693363fc9c43b20f8f9e3b0983b41da766c367d37704f2a2970202d9b28ff2a
pilot_n15\pilot15_PS_seed102_solution_process_report.md,8047,63f0823cb8940fec004fb2c930b77954c3ecf74231715ff581c9b3af6101118a
pilot_n15\snapshot_preparation.json,9133,645f6e7a65f221d63e6f49a61c1f8162c751efac9fcc73d3cf19a14b71b8aa00
pilot_n15\stage_comparison.csv,1424,de677a2004c8551e5841aa124d542c957a576e99510155549d8d3302aae68f97
pilot_n15\stage_comparison.json,3519,97cccd8e7a927a408212bb7744298f24dfa26b871f1a2039e5c4077d66b7c065
pilot_n20\campaign_manifest.json,9662,6c06a01c519cfcd8b83f04a6f752c28f335195e6447b7fb679db3bee15ac93b0
pilot_n20\campaign_status.json,137,9d9cb3b2097685fa75602953d5b17850f1f3a2f230681df0b2d0bd356081d019
pilot_n20\campaign_summary.json,21248,3b26882f332839e9fe45a107a4979b87a5ad776636cc7064d5ce553448adc238
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\bpc_progress.json,28108,661709d6d45525599825bc7b37d05d7fe753779dd346df40026cf39e5336695c
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,304339,e7dedd749b931da1c088ebee5aacf5cf85110f50abce43a599c82d879039edaf
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\command.json,1179,45d2381a430ce65dd86f0309bbeaa858cfec3d79d99a55d4ce70183cfcab8847
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6578,d770fc0c84447ee36fe45ab5e8d928449d32b6f5208f2e7b0ffe601a605162db
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,5010,eccebe297b26303ee21aa57eddf942cd0bb2bc238b92d07df3505763327b9309
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\resource_samples.jsonl,5548,b67deb814c9226728504927a16488ccae64023728bdc4c4e6a5a8e9d2e47f913
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\resource_usage.json,593,62f5e82273513e6cfb641d2af2d42e69d9be9c2cffd9edbdb57ad17959b86e4d
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\run_status.json,1158,1978cff04e95ed948b7a288d8018fd343f5cb71e56b7b725f6bb3f067147d178
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\runner_stdout.log,386,b61b8d60b19ffa981d3b36c65004dd3d938d8a9dd974fefd950e811eac750935
pilot_n20\cases\pilot20_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,152784,d8d70b344588aa9c1cbdc287fc3fe870dc53943ffd3cb3005917c82cccade495
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\command.json,1113,67445825f7b041b637dd9781c03d8c6fe80ed86034bd53d2a3fa3b2518c5fe6d
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,21199,ee6a7ae897705463d4066bae5dadfe1cf166385425e6575a5b6f28d954a818ba
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,5752,b751ef606c0f3f8130edf622f952ac877c4abe9672b13af97f3039f791344b8d
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\resource_samples.jsonl,5550,9c46940b2504e7cc43fc1ad4fe13072458bbe5272116e1bcfed3006f5583806d
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\resource_usage.json,594,b981f94d7a3d719106a22c1f1561b4ab42430c8d34370434ea6d31a3235ba2b6
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\run_status.json,1183,ebe02031023f9a6b2151b11cb6c9e48df132ca5837914fbc47ce7a3fe305a2db
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PC_seed105\compact\attempt_001\runner_stdout.log,356,52387af1d99eda4d503442f5c1e0586ba5f8aacd527f3b23dd47997c8e0df324
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\bpc_progress.json,28081,bd1beb34760305458a64d35d81e46eee75a477a1637cbb56fe004dfffcb3a021
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,413027,8436e3f6888b278e6e493d903389296e03bf61ac89e44fc3f4f86634dd34419a
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\command.json,1179,9a6399af60931d5200bd13a775ada5a9facb4b732da5e290cf9fe4abeea07201
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,9207,67ae02d6eb7e8f5300a5e0a60461df0f44b07896b02fbf13428ab2730edb2891
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,6260,8a144ad868876fc94502256ec7bcdf8bb78aa6e6b7182ffb04a8dff127d0dd1a
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\resource_samples.jsonl,11610,b24ae1c9512a9ec242114a16e84940d6ea8906908e189bc7d1f512f7124c40ca
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\resource_usage.json,591,24adcce8e4510d15b3145e03cdf1347c867cfa91dbaffd5a1842d23c51012422
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\run_status.json,1158,cf932372c94ae9fc11d8b43b1bedd8bd4939fe40225a5023470f9967e50e2608
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\runner_stdout.log,386,06c679f9080a34351ecf1ae6fcfc6550b24b86172cd064145cde0aded0b026d2
pilot_n20\cases\pilot20_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,202112,049ee12b90b3b5cca8e6a3f8e86c1a463fb132feed2428cc0dbefed31dffe271
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\command.json,1113,108950662b1c9e08013347e01a609ddf0e2fb6f77c75131672f949a24b027a92
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,21300,eac1380e07214bd2efe6de4132aac81a2e285be1da10329d3f07d1125072974c
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,14553,162044a744192286a976b8eaa1737e74ad2aeffa4d51d28c101e9dd8ee438fca
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\resource_samples.jsonl,92404,ebd31c2fbb0f0304e3fcca0b8d3f74ed15905e1107430291697fa0daacfbdbb6
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\resource_usage.json,604,6f4cdd395378361d980245528c1f365e49551dd658a974760b05e95ac4348408
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\run_status.json,1183,68134ef2e6dc96220454c606be946f32ab3949f70f7141d40fbd9c150ef3e4f6
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PC_seed106\compact\attempt_001\runner_stdout.log,356,5713bbd9e5855b4741b7e1d831f9003ff2235c881fc2d92902189754d023b671
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\bpc_progress.json,28233,9b5699861c12a2c20f6e31ff00efb74f31799a10fa762656656194094e9ab338
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,440743,48ee66d09b2c636cba7a6e7ee83ac0a146311306523e2edc32de2469503f8a0e
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\command.json,1179,7fbf2df64221a6d03b64a1f1c1bcd8a578f3551203b3e4d1cdaf3783da89bf7a
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_483.log,1762,54ccd16cbffeb8eb82922f7bf350d8f5a69a4b00c8f5926e3f517ea66b9615bb
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,9210,7c61e5eafae37586d913065a7adc652a8453a2f085967feb0cdce6939b5ce403
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,5322,66d70f5554f3df1422846f1e13e743f1b9ca748ece8123558fcc74d22d006ec0
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\resource_samples.jsonl,12535,9923cc4d9fc0d0b17f9af2be87815c0a184611d34e53695392a26a6c95b283b8
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\resource_usage.json,592,3eff2126976038f37fbe00e4a1c6150ff50cd95e945adb9b0992a3ea0e52f7a2
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\run_status.json,1158,be8a6f3796c0065a605172476f70f6013437fdf957a90d24720470a5ba97024d
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\runner_stdout.log,425,720c3a093d40f0de82871be4297f18b3ea44410b991861db5e2230626894ecae
pilot_n20\cases\pilot20_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,202519,062e3718d451e6d58beb4724a0b872891ecbac6c0ec30f940c4399b53cc0edc1
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\command.json,1113,52b6ad35218bc68ca4b5f55c03664b0b2d78a6fc37a043edcda7431771415f12
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,21428,547b7937448ae1d029141b6e9e613de3a194721986a0f8628b5feae73de79e19
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,11739,4df900d6950486771fde7751c3ae4a44b994acf39207371818e413daf14c3c47
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\resource_samples.jsonl,91510,2e2085eae52bcf4012dfdbd8e678ca11faa4ef2b29f4546838754dc1ab45b90c
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\resource_usage.json,603,8227d203be286077d187ee2afea23ab2fbed1b724056145b8374f7e3383bfbf3
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\run_status.json,1183,99ef6d723541a665e0447b2db3c50f08fd0afefe807b73e990d4d2efe46ad133
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PS_seed101\compact\attempt_001\runner_stdout.log,356,53d693ae7ba22d9df52c9bab7c99a1d4d470d9db1d44f162d7684d03aa1296a5
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\bpc_progress.json,27976,351e300997146411ee3acd6ff5573da5b35bdb1134023471351bc939c8758527
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,300475,a18f98f1a8b193132bda50053366828b0732f9713c6b5659f96fdd961204615d
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\command.json,1179,5895b6d9ccfe888a794a2244b9ca35f0b28f22289dbc467775e4d36af3fc7e49
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,6576,d48f3b352d145277354adabed3c08b11e81190574bfb07e759cb130394666e30
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,4053,9aad9f8ca0e2d91fdddfd1ee5e7131e5e363c6e5703a45df99174ece9a0bded2
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\resource_samples.jsonl,2373,292d859febb8c60c6b65f813e6778548fde6c52ae268a464ec48a81bb44048c3
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\resource_usage.json,591,092b8ff8af152c0ca633ab3f53099dd44f83e8c264711376e6b54a06d27762c2
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\run_status.json,1158,4b384107ea502ff21fe8dbd6c1b66c1282fb199e136ecdc0f4d681462033a223
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\runner_stdout.log,386,822203278ad4424876531879ee503fbfbd1770c9d7dfb7ea6a0bb060719cbada
pilot_n20\cases\pilot20_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,167061,950f534621f67c070693d433cde2c8facb654b43529f80e358ebb63091ce3595
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\command.json,1113,1ee574875335a249901f83f0571d240dfad9a2d7ffb1a88fd3388f25247a29d9
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,37177,8e5e7436faadc020bcf2706439cd262286e7551b51df3d611f343f9262cc8224
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,4985,0e0cbdfc572c6329bbc842ac2b0054a0eba38be74de9b4ff2df449e8d4dff115
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\resource_samples.jsonl,627,f0676684c2a1231f3c6ed1cea690297fd99a658f5844941c2e8d1cadf5b9ff29
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\resource_usage.json,592,dfdd71b3f4b181364ed8b9304f3715a033165f57529299e5278a83a703b9a19b
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\run_status.json,1183,4e02e34999130f18f4cc4dc9bb2f822a6f1aa0e5718aef76141ce6a2efd35950
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n20\cases\pilot20_PS_seed102\compact\attempt_001\runner_stdout.log,356,ff96270e2b5e3482fa8d2e6d5e3bc134c27e8b94c9df0eb84e6bf1df33333cf6
pilot_n20\instances\pilot20_PC_seed105.json,29938,26b02c43251bdc1e171d779524c88e0b0a4894f33538e1e0f5aa57f2829a2008
pilot_n20\instances\pilot20_PC_seed106.json,31616,5128724ec3dd0cdc4932df82ee2419099dabb02eabb28aef6e73d859586eb520
pilot_n20\instances\pilot20_PS_seed101.json,33150,98f6b5380dfbe48c0bcb15c313d83bfbbd3a1d0daf4d52257232a2c95411c10a
pilot_n20\instances\pilot20_PS_seed102.json,43104,6a2d123777e0d41667b29b1ae26061b187a6264fe124a5f083dcb4a21aeb94a1
pilot_n20\pilot20_PC_seed105_solution_process_report.json,383306,878d5dc947f669f81840575b080b867000afa4d450c2e0b213728ea3b1a9afa7
pilot_n20\pilot20_PC_seed105_solution_process_report.md,8711,281fe5c060e589deb07502f2a2a307e97e9e9127cae390c413f2e0d16182ce52
pilot_n20\pilot20_PC_seed106_solution_process_report.json,490220,aebd28babc53368e150f884320d25dbc960444a89fc5cad432532ccb87c585df
pilot_n20\pilot20_PC_seed106_solution_process_report.md,8674,df4bd920cc26d44942b2b2c8eb9a5c87fb25b6383206f4289b8c64053990a4a5
pilot_n20\pilot20_PS_seed101_solution_process_report.json,491572,f2822af40a1f29ab01ecb0b81d52cee840fe38ba75784a1fe58a28931f30e038
pilot_n20\pilot20_PS_seed101_solution_process_report.md,8753,fcac4c586eb081899ef0c34f0f7e842e60e516534fdb8b658f19ea295dda2dad
pilot_n20\pilot20_PS_seed102_solution_process_report.json,418108,bae0a660e1969f1d89075a0df2a5892132be6aae34eaaa2aa47283b165ea0286
pilot_n20\pilot20_PS_seed102_solution_process_report.md,8647,9b020d563f272232b6477b759f8847bc54915bc2128992e6ca7e0c8d4be49ed3
pilot_n20\snapshot_preparation.json,9131,29745aa130671319bf1194362d43e3c470858bb0c0ea7b2e1a8a8ce396a4a289
pilot_n20\stage_comparison.csv,1491,6f2ec797e97e7cbad8d83ff443a3e203dd7df402b134fab59472f6c12f7e78d2
pilot_n20\stage_comparison.json,3586,a65eeb36f469b4a83894ecee72a7cacfd0dd1b55803ca55af90d58d2cc336601
pilot_n25\campaign_manifest.json,9665,8a40bc27b8bbdbf3d2db7196c882bf1aa8d8f9f0d44742ebc40af04064fd2ffe
pilot_n25\campaign_status.json,137,7fd36ffc405544024104c8bd5c48e23de34e0c23673eb6817435c6203cdfd43a
pilot_n25\campaign_summary.json,21322,ddd6b8cc52b08c2a849d30923a1059e55b1d82211b4bd6fbca31ecb66cfb578d
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\bpc_progress.json,28607,d94128e7628f3c93e405b6f10346856a3155169d753c9da9992242ba30c90811
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,639664,5f322d08050f4e4793646cc9b56025f217edae49cf96a44e79157c1f2fc40946
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\command.json,1179,fe90cbcbe3217133e0a09417e6025727901f5a356351db2bfdaeec1563044afe
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_666.log,1892,76f4dbf59244e4a834dc79d81ab762405acef31bdd879eaf69f6e22cd968c931
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_533_sr_28.log,4911,8cffd2c59816b3182d860e0f8a32713ef29732846634443572e6690c4e475c11
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,9210,e25d4eb125d63a7691ff9c2052dbdd7edf734f1954669e10b21bc0e288829e74
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,5199,bcd96349eebc1ea4fee8a6dd45e118276c891f1d9ad438793bff8c5ad5b39f66
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\resource_samples.jsonl,16337,84358c6626460b7a1d512f2e1d97ca577728268cef67c557f1bfd7b767edf033
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\resource_usage.json,591,8671024179fdf67f1ba8acadb6feb8aa17bf6067a6cb059b3494b1232aba7515
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\run_status.json,1158,0c09ab70cd617f9631676057edf92563aa199c69088ed742dbbf3e8f3f144ac6
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\runner_stdout.log,464,7388f73ef61938f90c4793419930e6127025b5f70fa91572b8c273cf92ea6f7e
pilot_n25\cases\pilot25_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,288398,27ac01db97a7d405ac550649c7488bfbc466a2d3885d3301491f6e222d1873bb
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\command.json,1113,d2cf42c180ba47a296be99f30affb8c0dc96e70ed40deba2a15ad785deae2b58
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,24197,ddfb3d148de600bab2f6badb2fd8554eb88d6aca621e78fad6208e141ed19a01
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,12520,dbbdce705541def8ebb0a731d2858ac5204bfb1987f1bcaef3af5659f80cf53e
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\resource_samples.jsonl,92676,a5d7ebb7cea78c35fa19f2f6311d1cfb00428a13acb7fca13f15b15233891338
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\resource_usage.json,589,ed4006797bb6a36dc6fc77b669d89ffed8d7d4aa99682ebe1499961e4123d079
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\run_status.json,1183,b4d332933507c22db07c52673e62b6056d7fdc68b6def93e7055109df04bd8d0
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PC_seed105\compact\attempt_001\runner_stdout.log,356,fc04e54669373db83275bddfe42f27976425ff08707a9e70dcf0e01ed04c421f
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\bpc_progress.json,28914,39cc90dbd1c80f61e535f32ccce3f00501ab030e96558ce74bbbcf7bfaa339e6
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,763111,4267a0b9436c960b204db23389a654a3882ce3f313d6acb2eddc623faeb8a497
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\command.json,1179,7be926d5c0e7772c08d61be879a38cdaf30e1984afb75f407e732bfa1080d188
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_845.log,1762,2ed21d611d6bad2c8a5e072a88074aac7cdf287add49ea736d286c56d22c0d0d
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,16222,8363c2a81b5ee170451b812471d7713e703ea35fceaa09b3870721360dbeb783
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,5309,0e95c2d0152cb8043676ba6964e91561275f0bd76afcedc9b9b8c2516e5e57f3
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\resource_samples.jsonl,68411,a5ce6523e1419f85a44cac1e7862ed23bf3a68f26ef02d01b8abd918772539e3
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\resource_usage.json,594,f2bf5214e24ced7839e4ca7fa068568c68263518ba9dac9999c590f637e85055
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\run_status.json,1158,277c89d137a92d9a36fb3c95413d8015fb97d26ce72bf509de10e69b9ab4c775
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\runner_stdout.log,425,0583555ebfcedc1383f630ded89daf3fddee23c1a3e526211311ea67febdb5dd
pilot_n25\cases\pilot25_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,340686,c8acbb2ff7de2e322862446e5f4f02747637435f16783df6c729cc4d78d24809
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\command.json,1113,e6144bac583bcd340df92428bc88e3f35e2a9691162ec97a939fee029d67d89a
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,24722,1cd59b8c7d327153342019684833f7995ed901c98d1e8db20433bdc683f9dbd9
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,14551,035d74c249c9f727d9b92fe4cf8bbb809973a4b45183b10e8c229966748a06f2
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\resource_samples.jsonl,93093,2189bbc0c88976aeff1938731297296c1325115b861c213433386e02b139fe26
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\resource_usage.json,596,95fa7a2fbb571618d398854898a0e33192354946c92a3c238c2fe0cac62d896e
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\run_status.json,1183,87320c933d9bfe720dbc958e9a24f13f60768ec9a67155178ac8ea80c7a7a8d0
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PC_seed106\compact\attempt_001\runner_stdout.log,356,b5b3c9859f20045253135f99683cc51b6073fe401d006a697c2e09eb488ee06c
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\bpc_progress.json,28629,24d6e7699406635bf285a0c18a72bcc64120f723de0ea6266ecbb06c6930e49c
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,712887,d603617ebf5be0ed9a283a1b879bed3e6c54587b3934d2e4b5d1012e48b212f5
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\command.json,1179,ff6a30119082a2b402c86ee760961fa7de6eeb7d70e6fb69306a2345886f65d8
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_706.log,2116,b45f863ff638b16f1b82202d62b3e186cc82e2a18cd8c670d23d24085b49c95d
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,11839,465a242c4491dd694b6db3a30ccab225b81a4fca718e972a2a44e83629ab8a66
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_682_sr_25.log,4035,82bdab2f6d2fda8b442ba1083b85eb1b7a8ef03f5ffb060088b783f95921ae3b
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\gurobi_logs\root_compact.log,5531,1c727de679d3328c42860d9c9a82135bd04dcce1a44ed6b1781c8bdf1c734d8f
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\resource_samples.jsonl,25140,129adf8dcb3d9ff2f5af836030bbd22f6d2d19245d1a523d0dc94ea8e639a92f
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\resource_usage.json,590,186f0b7d7562367d80a47513f8c707c35dd86d24387a16622acb6b93b6dfd80b
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\run_status.json,1158,f2079eb2a2a6f8f1cc4209239a3865fead8ce0d387b446a604decda19126a74c
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\runner_stdout.log,464,fba9476091c96a77e9fd074c38d6f220fc856a8d190473a3edcfbad97193b8a1
pilot_n25\cases\pilot25_PS_seed101\bpc\attempt_001\thvrpd-seed=101.json,321393,b53a19dffb58073577fca7a6b99f4026b4d41016fe1375133d6b858ff858996e
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\command.json,1113,f6d6de82ea6f209d08459d007138f7097573131ed31cbcb9c9b2bc509df455e4
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\compact-arc-seed=101.json,24238,456330ad4623cefaa7cbf9b60420cd53d4fb0e795b626526156e7f7ebca1826a
