relative_path,size_bytes,sha256
cases\small_PS_seed3\compact\attempt_001\gurobi_logs\compact_arc.log,2475,c794dc425c01605dc0424142294d369d91578a102063b9cdaaeb2c753534bfb1
cases\small_PS_seed3\compact\attempt_001\resource_samples.jsonl,296,3ec2fa96cc0ec8789c66ac7c4229c64761c0b74d9035edf35a0a0ac36a6a6c4a
cases\small_PS_seed3\compact\attempt_001\resource_usage.json,591,76c2d9204e4572abf03dc3d9e550f103c3e7cab33622a16875334e1bf3515aa8
cases\small_PS_seed3\compact\attempt_001\run_status.json,1157,c7094448abe2f46cb67dd368f7e1f1a61ecf1fc75321f67e78b02b7f7edc1e5c
cases\small_PS_seed3\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed3\compact\attempt_001\runner_stdout.log,350,6a9bacc0a1bf4cff2b4fe6e1d251ff3028a8b0f93fa541d9cbacf0e4ceb095e1
cases\small_PS_seed4\bpc\attempt_001\bpc_progress.json,24714,fee98b54c7b527491d9a0ee68aebbbf1590b0f38d1d3f81b2b5fdd11dd757c2e
cases\small_PS_seed4\bpc\attempt_001\bpc_progress.jsonl,137624,88c6bec5d458dc54dbe501cacce58f8a9c032e895000afef7ce29a876acf6bb7
cases\small_PS_seed4\bpc\attempt_001\command.json,1167,a13d3b8b439bb531e1cabf0c353e0e27b45f83622829dc77bfc80e9b0d4a2ac4
cases\small_PS_seed4\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_2_sr_0.log,3057,e1296344fcbf0d69d3226555720e4695ff12c5a635571c5b18b064a8e31edfe5
cases\small_PS_seed4\bpc\attempt_001\gurobi_logs\root_compact.log,2707,baa251935c0be8744a2fbd30dfa570a762138c4a5876c9e765dfc8d4f2f04f2c
cases\small_PS_seed4\bpc\attempt_001\resource_samples.jsonl,947,119f1096670869a705481d2c83752601c1f0512ae50fac6aaa9234d95dea1bc1
cases\small_PS_seed4\bpc\attempt_001\resource_usage.json,588,079ed0272b8d9877f915c90b558987c74de5e8e506ad1eeb2105e46c5b99d8b4
cases\small_PS_seed4\bpc\attempt_001\run_status.json,1132,d3d112963f22ed113998c018b8f500c7ac368ae04bc0d651a7525fcf8dcacee7
cases\small_PS_seed4\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed4\bpc\attempt_001\runner_stdout.log,380,41ce2c299d2087a53ed7815d570921b98bc2bf418789774fcbf33fda8470a4d3
cases\small_PS_seed4\bpc\attempt_001\thvrpd-seed=4.json,72370,4a81b1595c1a087c4a99ca0e581501db7f4be53024892a4797f6acdd501f456a
cases\small_PS_seed4\compact\attempt_001\command.json,1101,8e6f1f98ddcea499fff9a3e44d7548905c8da9e2cf49e5af40c0e63d8c2ec5bd
cases\small_PS_seed4\compact\attempt_001\compact-arc-seed=4.json,17918,4b214b7ea3428ab0dffad88cff2d691e4529d9c9d903bb4d52b4b47b2952a66b
cases\small_PS_seed4\compact\attempt_001\gurobi_logs\compact_arc.log,2643,bb79046c22d6e9691a9f682559e06faa0d5da1acda6328757bf42045818883cb
cases\small_PS_seed4\compact\attempt_001\resource_samples.jsonl,296,daa57e848cd348216520d31f3275533273cc39f1375745ac3b7abfa8c27c6041
cases\small_PS_seed4\compact\attempt_001\resource_usage.json,589,28e1934923a3fd544b86ec5ad410f9c5e308a997398ef8c33f0d114c1dc638ee
cases\small_PS_seed4\compact\attempt_001\run_status.json,1157,c112120915b434762da529b1e45a1570d4e8a7e073d4adeb3a7333c5a6303641
cases\small_PS_seed4\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\small_PS_seed4\compact\attempt_001\runner_stdout.log,350,34d012a1decdb4047029640029d8c12b04b82f3dc14001800409589d6ad7bea1
dense_small_medium_comparison.csv,11154,3d91dc911e1eda9ff3854defe2aa17e19c4bf9c11256bc9cfd786537e3ed3ac2
dense_small_medium_comparison.json,26826,a58c7a03836794230c2e748fde611894622c412db6b6ab7cbd8de68e3e406fd5
dense_small_medium_comparison.md,1628,be46a1ec230aeafabe7d426e0ccea47e40845b564e87ebcdeec5c3d76add7765
instances\medium_PC_seed5.json,32632,3db2ecf148974dfc5cb2f7b99efea2783b137becdf10e1dde66e84f8ff4f4ba5
instances\medium_PC_seed6.json,34404,3088b2db3f818f6f9b87bfa642035d23b4459ed28f5c59655d26197ea32d3adf
instances\medium_PC_seed7.json,30389,20b4caa5a81d669b3a294fe7bbd9f51c3b4954736663f2d5ab6ae6d350dce671
instances\medium_PC_seed8.json,48741,ec4b9248156090a42693b8ff1c4838544ff9ec7e3f8a94cc61d14452ea1fee63
instances\medium_PS_seed1.json,48150,bd9b25843716f15114738d59006fd2c64d3660d079ff9effbaf0bb5c09b47160
instances\medium_PS_seed2.json,31979,d1836d9f0c55212750b73d6f588dbb20e19a3eb9bd2859689d62c10d624c0e3d
instances\medium_PS_seed3.json,51469,96b59a48798750a057a7a98c5ae9880d6700a7f5829348b7fd23f7760d8c52e7
instances\medium_PS_seed4.json,33195,92f0f54ae81b477dbf3916a6782919e774430abb9a6c03f4ede9027df79ba8c9
instances\small_PC_seed5.json,12373,dac48cfe3a5a2de9c9fcf6573c0467ad5c1cc4a2e018fb8325816cd8cc5fba42
instances\small_PC_seed6.json,12553,7545c5aac035d22a6698c9cd3f4cb7ccb37addbea408930dd9dc7b14858714b2
instances\small_PC_seed7.json,12701,6c168a502c189e7115978ad89abcdf67bb5fa571efc2b41b22473f94ad2a45d5
instances\small_PC_seed8.json,12195,882de72f255cf3154a7ff95c1903255f0ba1e326bb7b6ab2880fec2b5c28742b
instances\small_PS_seed1.json,11650,e655d923e2974b45523a3b4b56e9caf9f21e807adaba6ff7d25156efb7ff2f03
instances\small_PS_seed2.json,10664,5df04cddd062399c11043a7b8aa894e32c4259d2c3e30c967a5e9f510477e44e
instances\small_PS_seed3.json,10823,2acc232ee6c15503e9758730dc14ba54561d28cffe654c7a4bc6c65034d0e629
instances\small_PS_seed4.json,15654,77f6fc3abc219a23ef603ef0291760c3b466b1a9f65dfb453f45e66a4f6dbf49
medium_PC_seed5_solution_process_report.json,529028,69f8a45f22a1705b8484bc9fa7611275bdf8faa787a908967a265c7f4bc25127
medium_PC_seed5_solution_process_report.md,8751,b6d5223c8f02638f2dc8c0c69003b33e210256b61b73a05cae885b290b6a3236
medium_PC_seed6_solution_process_report.json,893267,7028c311643bb1225d33ece70d6d8b02d41751051ef6e723e52541b9b03cc2d9
medium_PC_seed6_solution_process_report.md,8606,1cbb2bd2e41618f74f331502d5d948bc86da372a6fdb97f8995affc1aa0a26ab
medium_PC_seed7_solution_process_report.json,11625614,eb513262084454aca80d44a47731cf505d539c328bb6740e89331b82f0f41799
medium_PC_seed7_solution_process_report.md,8755,0d5ffc6bec95ba28d8e4648cd42747332c823cd85db98b7b0e9c5c33c3afcac9
medium_PC_seed8_solution_process_report.json,531018,7fcd6cd597287930b67bc0072428676f6dd1c16e2e4b08c9ed5e023cff8c0d8f
medium_PC_seed8_solution_process_report.md,8646,4a81baade4c97021eb7f5f87f9d677eac39f855e4ca5d201e9fd091d0d0d8524
medium_PS_seed1_solution_process_report.json,458447,65ca7774497a6ff8e0cd43d25924f1d029dd7a7f3b9e9c803fbb8d8f2b8cadf3
medium_PS_seed1_solution_process_report.md,8638,dbbbc504148370be3ffeab4a8af149b5fe3b66f0ab4a67f3a9749832de329ca8
medium_PS_seed2_solution_process_report.json,526948,18ba9029c4b65325c8163836ab474e947a8dcc415792e1b94aadb153036c22b9
medium_PS_seed2_solution_process_report.md,8733,c9678a6c6c16f8239760b46d2d7799899a9275c4cb7b6ab463d38891f14fcdfb
medium_PS_seed3_solution_process_report.json,532771,0af63368a86ae42a76c9fc74ce2075156408df9495a6a9d78354005e0067b684
medium_PS_seed3_solution_process_report.md,8632,5fe19bf99cbe9f33725dd45daa89ca477ce484b136a38cc12d28b149dba2ec27
medium_PS_seed4_solution_process_report.json,348535,38c906da1b77e2b95ee47e287637d59eccb1df7a71ece74723af5beddeff49f5
medium_PS_seed4_solution_process_report.md,8715,4bf75778161d624d09042c84b6172546df826331ba5392c7886df5d3bdc81f41
medium_results_replaced.json,1334,063649f488818f30b3374775b141a35c8e6ee841870725488eb564c18e1c04bc
monitor_reported_cases.json,477,5f73ae322acf62bad4fe09886b89fd46c168dea346fa012702f585d932d86d7b
preserved_large_artifacts_sha256.json,96158,bc7d0c4bb2ab2dbe1055299e9b9bcb1c66aeb804c0d0b475c62c5090a893f507
small_PC_seed5_solution_process_report.json,213034,eb8f42ee808196009d747bbceabe11f8a16b456efcb814f7ce0825e2093a640e
small_PC_seed5_solution_process_report.md,6633,be6036f4d7a388c76f04a2dcb5d11945ad902766709c396187018333325bd5d7
small_PC_seed6_solution_process_report.json,276176,0374614eec02b400094ecc30aa9b57558e2c6ce4801c6ae3848e1e7daae0d32a
small_PC_seed6_solution_process_report.md,6886,2bc38fcd2f35cdd63f46d69331d1a47a5fec27a87a2ace9edad04c34e7a21f07
small_PC_seed7_solution_process_report.json,184338,c849127efc570bf7f5f60d6875b8aac1839d034b2ad77d21b5bb4c259afff3a2
small_PC_seed7_solution_process_report.md,6647,2f76fe7267197646456d78b9531070692045a32bc4ffabbb01536883ecba953e
small_PC_seed8_solution_process_report.json,216469,b99ae68f433dcdb4f839a4e788a6fe4d9e31531fb7d4239d996c227b79f01125
small_PC_seed8_solution_process_report.md,6896,05376f0e1f96c4e4b2e95a33284c421728ed86897715fa28897f3680d545abb0
small_PS_seed1_solution_process_report.json,186018,1e4a6d654d8ba1b5bbe7d38baf403a8d89ea95fc65d8a5b2caffa0f7e40049bf
small_PS_seed1_solution_process_report.md,6834,169521db462eba42c47ba787b0a13682eecb8fd593e800dc2bb59d58f3bdfa4a
small_PS_seed2_solution_process_report.json,185990,3ecd121cc3bcf31c9db03d3ae6c6c87da5d0be462dcd50252100d53a6af94e73
small_PS_seed2_solution_process_report.md,6840,72501ddd808e5798927f667f32ab06dfacdfd15cc6a5355d7242050d205b9993
small_PS_seed3_solution_process_report.json,157091,eef807dec34ca8a9b8453eafdd212ad7a2ee77962c228196eeb62ed20ef5c882
small_PS_seed3_solution_process_report.md,6878,8225c24717d10c42bb813c57b695b4bcfa8502301197fc9e7f117c6306c3a90f
small_PS_seed4_solution_process_report.json,197313,20c51eaa57190e301ec3c8e1185a805a495a4cae9d4da0ab61cb2edc0e9a3c4a
small_PS_seed4_solution_process_report.md,6854,f28a1f3578a5fb66690bd0c3df7928222b8378c8c0fa60c817bb8e6feb00894c
snapshot_preparation.json,36746,9f355dcb52bd61fe8e71b3ae1078fcf5b33127bafcd8d8ff19e80fa46dab952c
